table,original_name,import,ossl_name,original_description,data_type,units,comment
mgp_perbiogeosample,uid,,,Unique ID within NEON database; an identifier for the record,string,NA,
mgp_perbiogeosample,domainID,,,Unique identifier of the NEON domain,string,NA,
mgp_perbiogeosample,siteID,,,NEON site code,string,NA,
mgp_perbiogeosample,pitNamedLocation,,,Named location identifier for the soil pit,string,NA,
mgp_perbiogeosample,pitID,,,An identifier for the soil pit,string,NA,
mgp_perbiogeosample,horizonID,,,An identifier for the soil horizon,string,NA,
mgp_perbiogeosample,biogeoID,,,Identifier for the biogeochemistry sample,string,NA,
mgp_perbiogeosample,horizonName,,,Soil horizon name,string,NA,
mgp_perbiogeosample,biogeoHorizonProportion,,,Proportion of horizon represented by biogeochemistry sample on a volume basis,real,proportion,
mgp_perbiogeosample,biogeoSampleType,,,Type of biogeochemistry sample,string,NA,
mgp_perbiogeosample,setDate,,,Date that trap was set,dateTime,NA,
mgp_perbiogeosample,collectDate,,,Date of the collection event,dateTime,NA,
mgp_perbiogeosample,coarseFrag2To5,,,Coarse fragment (2-5 mm) content of the <20 mm size fraction of the biogeochemistry soil sample,real,gramsPerKilogram,
mgp_perbiogeosample,coarseFrag5To20,,,Coarse fragment (5-20 mm) content of the <20 mm size fraction of the biogeochemistry soil sample,real,gramsPerKilogram,
mgp_perbiogeosample,sandTotal,,,Total sand (0.047-2 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,siltTotal,,,Total silt (0.002-0.047 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,clayTotal,,,Total clay (<0.002 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,carbonateClay,,,Carbonate clay (<0.002 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,clayFineContent,,,Fine clay (<0.0002 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,siltFineContent,,,Fine silt (0.002-0.02 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,siltCoarseContent,,,Coarse silt (0.02-0.047 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,sandVeryFineContent,,,Very fine sand (0.047-0.105 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,sandFineContent,,,Fine sand (0.105-0.25 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,sandMediumContent,,,Medium sand (0.25-0.5 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,sandCoarseContent,,,Coarse sand (0.5-1 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,sandVeryCoarseContent,,,Very coarse sand (1-2 mm) content on a weight basis of the <2 mm fraction,real,percent,
mgp_perbiogeosample,carbonTot,,,Total carbon concentration of the <2 mm fraction,real,gramsPerKilogram,
mgp_perbiogeosample,nitrogenTot,,,Total nitrogen concentration of the <2 mm fraction,real,gramsPerKilogram,
mgp_perbiogeosample,sulfurTot,,,Total sulfur concentration of the <2 mm fraction,real,gramsPerKilogram,
mgp_perbiogeosample,estimatedOC,,,Estimated organic carbon concentration of the <2 mm fraction,real,gramsPerKilogram,
mgp_perbiogeosample,airDryOvenDry,,,Airdry/ovendry ratio of the <2 mm fraction,real,proportion,
mgp_perbiogeosample,alMjelm,,,Total dissolution aluminum from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,caMjelm,,,Total dissolution calcium from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,feMjelm,,,Total dissolution iron from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,kMjelm,,,Total dissolution potassium from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,mgMjelm,,,Total dissolution magnesium from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,mnMjelm,,,Total dissolution manganese from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,naMjelm,,,Total dissolution sodium from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,pMjelm,,,Total dissolution phosphorous from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,siMjelm,,,Total dissolution silicon from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,srMjelm,,,Total dissolution strontium from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,tiMjelm,,,Total dissolution titanium from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,zrMjelm,,,Total dissolution zirconium from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,phCacl2,,,pH of the <2 mm fraction in CaCl2,real,pH,
mgp_perbiogeosample,phH2o,,,pH of the <2 mm fraction in water,real,pH,
mgp_perbiogeosample,ec12pre,,,1:2 Electrical conductivity of the <2 mm fraction,real,decisiemensPerMeter,
mgp_perbiogeosample,gypsumConc,,,Gypsum concentration of the <2 mm fraction,real,gramsPerKilogram,
mgp_perbiogeosample,caco3Conc,,,Carbonate concentration of the <2 mm fraction expressed as calcium carbonate,real,gramsPerKilogram,
mgp_perbiogeosample,caNh4d,,,Ammonium acetate extractable Calcium from the <2 mm fraction,real,centimolesChargePerKilogram,
mgp_perbiogeosample,kNh4d,,,Ammonium acetate extractable potassium from the <2 mm fraction,real,centimolesChargePerKilogram,
mgp_perbiogeosample,mgNh4d,,,Ammonium acetate extractable magnesium from the <2 mm fraction,real,centimolesChargePerKilogram,
mgp_perbiogeosample,naNh4d,,,Ammonium acetate extractable sodium from the <2 mm fraction,real,centimolesChargePerKilogram,
mgp_perbiogeosample,cecdNh4,,,Ammonium acetate cation exchange capacity (CEC) of the <2 mm fraction,real,centimolesChargePerKilogram,
mgp_perbiogeosample,alSatCecd33,,,Aluminum saturation of the <2 mm fraction,real,percent,
mgp_perbiogeosample,baseSumCecd10,,,Sum of ammonium acetate extractable bases (calcium + potassium + magnesium + sodium) from the <2 mm fraction,real,centimolesChargePerKilogram,
mgp_perbiogeosample,bsesatCecd10,,,Base saturation of the <2 mm fraction,real,percent,
mgp_perbiogeosample,ececCecd33,,,"Effective cation exchange capacity (CEC) of the <2 mm fraction, calculated as the sum of ammonium acetate extractable bases plus extractable aluminum",real,centimolesChargePerKilogram,
mgp_perbiogeosample,alKcl,,,KCl extractable aluminum from the <2 mm fraction,real,centimolesChargePerKilogram,
mgp_perbiogeosample,feKcl,,,KCl extractable iron from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,mnKcl,,,KCl extractable manganese from the <2 mm fraction,real,milligramsPerKilogram,
mgp_perbiogeosample,bSatx,,,Boron in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,brSatx,,,Bromine in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,caSatx,,,Calcium in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,clSatx,,,Chlorine in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,co3Satx,,,Carbonate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,ecSatp,,,Electrical conductivity of the saturated paste from the <2 mm fraction,real,decisiemensPerMeter,
mgp_perbiogeosample,flSatx,,,Florine in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,waterSatx,,,Water content on a mass basis of the saturation extract from the <2 mm fraction,real,percent,
mgp_perbiogeosample,hco3Sx,,,Bicarbonate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,kSatx,,,Potassium in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,mgSatx,,,Magnesium in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,naSatx,,,Sodium in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,no2Satx,,,Nitrite in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,no3Satx,,,Nitrate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,pSatx,,,Phosphate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,phSp,,,pH of the saturation extract from the <2 mm fraction,real,pH,
mgp_perbiogeosample,resist,,,Resistivity of the saturation extract from the <2 mm fraction,real,siemensPerCentimeter,
mgp_perbiogeosample,so4Satx,,,Sulfate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,
mgp_perbiogeosample,laboratoryName,,,Name of the laboratory or facility that is processing the sample,string,NA,
mgp_perbiogeosample,labProjID,,,Identifier for soil physical properties analyses,string,NA,
mgp_perbiogeosample,biogeoTopDepth,,,Top depth of the biogeochemistry sample,real,centimeter,
mgp_perbiogeosample,biogeoBottomDepth,,,Bottom depth of the biogeochemistry sample,real,centimeter,
mgp_perbiogeosample,biogeoCenterDepth,,,Depth of the center of the biogeochemistry sample,real,centimeter,
mgp_perbiogeosample,remarks,,,Technician notes; free text comments accompanying the record,string,NA,
mgp_perbulksample,uid,,,Unique ID within NEON database; an identifier for the record,string,NA,
mgp_perbulksample,domainID,,,Unique identifier of the NEON domain,string,NA,
mgp_perbulksample,siteID,,,NEON site code,string,NA,
mgp_perbulksample,pitNamedLocation,,,Named location identifier for the soil pit,string,NA,
mgp_perbulksample,pitID,,,An identifier for the soil pit,string,NA,
mgp_perbulksample,horizonID,,,An identifier for the soil horizon,string,NA,
mgp_perbulksample,bulkDensID,,,Identifier for bulk density sample,string,NA,
mgp_perbulksample,horizonName,,,Soil horizon name,string,NA,
mgp_perbulksample,setDate,,,Date that trap was set,dateTime,NA,
mgp_perbulksample,collectDate,,,Date of the collection event,dateTime,NA,
mgp_perbulksample,laboratoryName,,,Name of the laboratory or facility that is processing the sample,string,NA,
mgp_perbulksample,labProjID,,,Identifier for soil physical properties analyses,string,NA,
mgp_perbulksample,bulkDensCenterDepth,,,Depth of the vertical center of the bulk sample below the soil surface,real,centimeter,
mgp_perbulksample,bulkDensTopDepth,,,Top depth of the bulk density sample,real,centimeter,
mgp_perbulksample,bulkDensBottomDepth,,,Bottom depth of the bulk density sample,real,centimeter,
mgp_perbulksample,bulkDensHorizonProportion,,,Proportion of horizon represented by bulk density sample on a volume basis,real,proportion,
mgp_perbulksample,bulkDensSampleType,,,Type of bulk density sample,string,NA,
mgp_perbulksample,bulkDensExclCoarseFrag,,,Bulk density of soil excluding coarse fragments (>2 mm),real,gramsPerCubicCentimeter,
mgp_perbulksample,remarks,,,Technician notes; free text comments accompanying the record,string,NA,
